"true_ci","val_prop","gs_lambda","gs_ci","se_gs_ci","cc_ci","se_cc_ci","mb_ci","se_mb_ci","nv_ci","se_nv_ci"
0.5,0.25,0.605851601851602,0.521926024562486,0.0243071475506109,0.541447669364809,0.0528719454972194,0.550982961188741,0.0487977980283735,0.323621785441161,0.0251781353613903
0.5,0.25,0.611882243882244,0.474925278723736,0.0233434977615817,0.49121071473945,0.0481316425384622,0.443893394252565,0.0413940595843905,0.28397075550355,0.0231518174340013
0.5,0.25,0.612106692106692,0.480594918889973,0.0206302780234565,0.43523915051381,0.0418938281062414,0.430957193858581,0.0372923234006088,0.28611058070385,0.0213857034311185
0.5,0.25,0.547490263490264,0.500799199179068,0.0252364664609337,0.445199683585247,0.0382286390226183,0.561338373068453,0.0633378763568085,0.284076315202636,0.0248617618918903
0.5,0.25,0.577576621576622,0.502150381937087,0.0244400512565911,0.460481971045272,0.0414452671029619,0.459218076719702,0.0439603688945062,0.290745714351592,0.0265703521255302
0.5,0.25,0.572659784659785,0.481540638727453,0.0251321867444498,0.518281408618029,0.0444407928924949,0.468986881198571,0.0442607081560075,0.282114000151201,0.0258244233437357
0.5,0.25,0.604230724230724,0.513076514653413,0.0244363049930771,0.570842362540225,0.0546109338814307,0.501974069246234,0.042492390894209,0.32839018759789,0.025549581280736
0.5,0.25,0.609704601704602,0.512533851033542,0.0246342726991748,0.488285294112475,0.0447726675102919,0.528643781202589,0.045457698464745,0.337689959687125,0.0268548829065083
0.5,0.25,0.590569334569335,0.474311412995311,0.0222209573166046,0.407575912636142,0.037520441666344,0.518389205822589,0.0531491444350386,0.276157274660134,0.023226491369839
0.5,0.25,0.562691002691003,0.511996323023476,0.0258010099334402,0.550482822874309,0.0462790012815107,0.513006813573491,0.0518841832939908,0.287012213782196,0.0227387840406128
0.5,0.25,0.58214091014091,0.472783906994301,0.0229905464078888,0.590047160614427,0.0493501942719994,0.444139686706411,0.0395385627857887,0.280353765868361,0.0227446811342584
0.5,0.25,0.607243291243291,0.48944120023757,0.0211023231557647,0.504836403615322,0.0361847940491591,0.508271335336385,0.0430303945659873,0.313946912027919,0.0236422111741296
0.5,0.25,0.605119685119685,0.486702012033188,0.0222204496627523,0.426550518502133,0.0351539029870963,0.524302474583238,0.048976060143774,0.310299362184292,0.023959318605115
0.5,0.25,0.609828381828382,0.481163066523768,0.02524938982643,0.418777188252438,0.0494656302739995,0.478891048738187,0.0481259171283849,0.28892985646941,0.0257150452360353
0.5,0.25,0.587073803073803,0.504432211816181,0.0248426745327081,0.544925259175104,0.0447930524831888,0.449708379866071,0.0459088014098599,0.260168937284625,0.0251660224661061
0.5,0.25,0.584132888132888,0.516429328604419,0.0263895342606107,0.45583369654897,0.0452771562355671,0.428406887166158,0.0386691982141389,0.284674235158199,0.0243450055665204
0.5,0.25,0.620716448716449,0.511627984758834,0.0250064461811006,0.457393636329861,0.0395381941014078,0.473832095798634,0.0415151490543626,0.320477667242472,0.0254508258993229
0.5,0.25,0.563378699378699,0.466994742959256,0.0233501424271021,0.479431938672823,0.0435600934000892,0.447475237693645,0.0470353844826884,0.243234886705033,0.0225350898392122
0.5,0.25,0.572827652827653,0.539405163734358,0.0222754978307537,0.535011684833444,0.046034270305584,0.458535637418654,0.0426289830650317,0.28951151873807,0.0265758886038635
0.5,0.25,0.595445455445455,0.494034857487362,0.024454842353088,0.521759988481934,0.0527874456731873,0.422551147891654,0.0423080899766884,0.257077748963304,0.0253084749673158
0.5,0.25,0.595072795072795,0.447217963003134,0.0217376459058079,0.471004625268885,0.0462311236073582,0.423064461788078,0.0426826969536053,0.257364873144324,0.0199254623212904
0.5,0.25,0.604675192675193,0.538440677689729,0.021795723766037,0.502885481113756,0.0406993832213297,0.555211100912894,0.0506028447452036,0.317925022966011,0.0245626776208947
0.5,0.25,0.588875964875965,0.460173593903985,0.022567847073673,0.448207354109914,0.0349510119317384,0.450321781349359,0.0417896748279851,0.275898159787159,0.0234725705926381
0.5,0.25,0.586132678132678,0.473382339272265,0.0233812028382017,0.481407960751303,0.0394212732243976,0.472303586227344,0.046608937766539,0.26817803807212,0.0228744927280541
0.5,0.25,0.620555468555469,0.519770764877081,0.0267954270736788,0.576905777761616,0.0568662646088455,0.456488601989874,0.0398534091126086,0.306647239880463,0.0265877046890846
0.5,0.25,0.57650772050772,0.518763493328849,0.0237202757634572,0.518363959688695,0.0538035004218269,0.567481703488251,0.0637780429182806,0.283997201340373,0.0237341426278603
0.5,0.25,0.596052548052548,0.496064865872175,0.026424009273714,0.49619356770083,0.0563988165005176,0.516107589014564,0.0535485592657906,0.28955541745839,0.0241471608555926
0.5,0.25,0.551413259413259,0.565844435207434,0.0259184438376057,0.57342827931913,0.0595323022552376,0.584407847064735,0.0637927675435448,0.316449312699131,0.0262902008680036
0.5,0.25,0.573826245826246,0.495114481345657,0.0239575273944881,0.565036522751846,0.0589370380094947,0.56755373144485,0.0578406819599794,0.294023025581357,0.0242626323170428
0.5,0.25,0.596036348036348,0.501929680727296,0.0243480560318935,0.538639169575726,0.0502176978509583,0.507590457913794,0.0502263320030368,0.296577437901934,0.0269069478825731
0.5,0.25,0.576814128814129,0.483146956106464,0.0229722598531461,0.448424166120339,0.0407529449877705,0.500838238370989,0.0516294283025112,0.267342611904287,0.0232607778506753
0.5,0.25,0.609914277914278,0.480777624834197,0.0217235136342831,0.454095885050673,0.0411025189634693,0.475789625250218,0.0395773085085571,0.304021042219848,0.0242353757152633
0.5,0.25,0.574837774837775,0.559339240682123,0.0265608670876088,0.621672073111776,0.0538922425929471,0.571475306874474,0.0550646027394126,0.323970497530967,0.0266071840198775
0.5,0.25,0.581485193485193,0.492288832135866,0.0232085912025261,0.553606123179372,0.0642274577442555,0.486669084501601,0.0415174596599154,0.293083311725866,0.0242925116793331
0.5,0.25,0.595932223932224,0.507475524668833,0.025456659787357,0.50936862018476,0.0512562175894937,0.522859727813584,0.0497875958250726,0.306360446528191,0.0246963694253928
0.5,0.25,0.595491403491404,0.463397320538995,0.0220710125513789,0.509912022237225,0.0469814213369766,0.483224466956868,0.0448338745167893,0.289740466323362,0.0231341387494622
0.5,0.25,0.604477336477336,0.545392303039686,0.0231042972752045,0.50844794599536,0.0468578467371568,0.533965790643752,0.0482480238641073,0.33475884729477,0.02523768728949
0.5,0.25,0.595333075333075,0.526611203819726,0.0246038332529474,0.651546168936385,0.0733939446568783,0.529551181918327,0.0490725041276354,0.317306764264299,0.0254240105482009
0.5,0.25,0.594192042192042,0.477558040440793,0.0248489642336536,0.428009400426324,0.0580341567966674,0.496352365291109,0.0496738209438194,0.291586744205353,0.0252836537533184
0.5,0.25,0.576244392244392,0.492495698481416,0.0239828589055473,0.471364775282105,0.0510628385564667,0.519999437311804,0.0489184882465804,0.309460277261787,0.025110509968885
0.5,0.25,0.57428341028341,0.51644659196873,0.0256485736577469,0.47526412245314,0.038276326596168,0.571894707838926,0.063910565530405,0.308510294453345,0.0252575928026874
0.5,0.25,0.579072963072963,0.527428593351784,0.0264130657441999,0.409830995070611,0.0423921176272146,0.610062107274135,0.065141409084417,0.330289214324129,0.0279315161292159
0.5,0.25,0.595333735333735,0.475066404692531,0.024340155307098,0.49133404388549,0.0566416299703058,0.48159144943125,0.0497206429523084,0.271479051243934,0.0251299242185842
0.5,0.25,0.593117225117225,0.560063909565337,0.0268956503996532,0.520983750232557,0.048546926356585,0.538171579773028,0.0603774012663005,0.281445561993662,0.0279279730593398
0.5,0.25,0.63425053025053,0.522488890209474,0.0257825110238169,0.477300000424866,0.0392494342671446,0.545951916007463,0.0484261910263272,0.329895071666985,0.0231523629840807
0.5,0.25,0.590127422127422,0.484728996849566,0.0262544977285954,0.522106056909139,0.0455899009582382,0.49153755702507,0.0466268702311659,0.28160641416005,0.0240729659072593
0.5,0.25,0.606682602682603,0.482259628956347,0.0237900503383915,0.466290090841816,0.0390503201261008,0.510009466078413,0.0540482365251326,0.278156420657022,0.0216976021436528
0.5,0.25,0.622707070707071,0.515177901215772,0.0250600896606415,0.653669920195746,0.0674156072566481,0.474727875843324,0.0427496646971203,0.316604178375324,0.0263086900371049
0.5,0.25,0.550554646554646,0.504118360152831,0.0230856499450168,0.538274891601834,0.0427592190477124,0.539255372746559,0.0630311506497279,0.27636721894328,0.0247581581448658
0.5,0.25,0.590463614463615,0.524457416583283,0.0242127036381773,0.546425061367971,0.057929298393551,0.573176705724881,0.0600917390946637,0.31615870519161,0.0231263626560659
0.5,0.25,0.59243566043566,0.483494426147636,0.0229652051561367,0.50511389259753,0.0392326436912104,0.494145682065567,0.0494884509212614,0.278340586693882,0.0240304581969351
0.5,0.25,0.569140973140973,0.494469062892725,0.0224873708817106,0.54293292137026,0.0451955732556016,0.442673256013234,0.0442020286712986,0.256533883875138,0.0225394658865416
0.5,0.25,0.602450114450114,0.529741979052374,0.0218322622430915,0.559601705599502,0.0441038151626737,0.528323221581208,0.0503260543534516,0.314040120400241,0.0267574577968911
0.5,0.25,0.579697251697252,0.489868329967916,0.02560139038916,0.522692380701522,0.05537112839539,0.540122926340566,0.059553050068272,0.287515744863441,0.0251258365014904
0.5,0.25,0.590471306471306,0.482505343469088,0.0223087572496378,0.464772975056902,0.0409057506196656,0.47820925144687,0.0484528081618212,0.272891391845761,0.0224286888088642
0.5,0.25,0.608257352257352,0.475657818065901,0.0204203298903143,0.488798486728251,0.0407951215073862,0.458927413763169,0.0424097070442879,0.279531764654855,0.0205884192076786
0.5,0.25,0.607615675615676,0.521800835080153,0.0248792453762137,0.534634824673056,0.0514131385440808,0.504656668463172,0.0457397396290576,0.308259019426781,0.0242817063176689
0.5,0.25,0.585826557826558,0.538206352228174,0.0247824755939471,0.480143481709471,0.0388640016838897,0.502705056096691,0.0471857816925833,0.302874243813699,0.0259124639019189
0.5,0.25,0.584794964794965,0.467860742397767,0.0206054591259512,0.456903049967614,0.041580419771649,0.425069372604938,0.0429842504114672,0.253869750880217,0.0211087302023788
0.5,0.25,0.589510129510129,0.494339660951667,0.021817569663959,0.433977313186422,0.0386218422755728,0.455653428568152,0.0410213718421955,0.2947541283576,0.0233549199491817
0.5,0.25,0.578640182640183,0.527212298554049,0.0224316950634611,0.52318246983873,0.0380327307277019,0.45211416949522,0.044218451441603,0.28089512826888,0.0253860130774257
0.5,0.25,0.573535677535678,0.496794599093628,0.0253592867922618,0.557368532972633,0.0571139177048461,0.464762788215666,0.0459386685563766,0.283478627570287,0.0266273535235869
0.5,0.25,0.59773140973141,0.467302056135925,0.0224560888865839,0.434953888598863,0.0370225460478417,0.451666055124113,0.0430150592622823,0.271406732131162,0.0228764867199055
0.5,0.25,0.597669345669346,0.512994224844577,0.0268414814568762,0.479882480204626,0.0357530358926963,0.470688627046938,0.0408302230166186,0.307283119655909,0.0242719331887188
0.5,0.25,0.582629910629911,0.517921174112387,0.0240144532324955,0.566868144357152,0.0525420152173902,0.447991923545047,0.0445824114872744,0.282643906598547,0.0259881456795831
0.5,0.25,0.574488802488803,0.489760669236957,0.0235882077465029,0.418133589021407,0.0389538321244626,0.523157333484852,0.0542381351508607,0.283572472045981,0.0244991213730821
0.5,0.25,0.598649890649891,0.530059418528884,0.0244011567402125,0.591256314381216,0.0543660887880955,0.526919756200031,0.0466663687308302,0.31792202962163,0.0253565290718719
0.5,0.25,0.581417069417069,0.493813112931652,0.0221121479213807,0.474069281801951,0.046632697550867,0.534510235497442,0.054247117172993,0.281895449432246,0.0224669419123836
0.5,0.25,0.568750600750601,0.488663488917768,0.0231811778914502,0.495440055274151,0.0445412260225206,0.487478062974377,0.0506149904406491,0.278975030707072,0.0254574203525788
0.5,0.25,0.582724314724315,0.514028426153529,0.0253273923349921,0.51453087438923,0.0473240199108695,0.468438877375188,0.0461749120431106,0.276557832299502,0.0249358901755528
0.5,0.25,0.591498255498256,0.548870658261404,0.0252459321328983,0.62982171824775,0.0522775673337552,0.447775423202983,0.043210500028284,0.290820000601619,0.0275263656714689
0.5,0.25,0.58012558012558,0.500230994892111,0.0287402071338009,0.46718402390521,0.0507152277739268,0.493586056523669,0.043953234802393,0.316269081509717,0.0291983418487141
0.5,0.25,0.578641562641563,0.55348490509762,0.0246953066250643,0.553899820830829,0.0525793962648753,0.529520792503312,0.0543025794292907,0.297097980192525,0.0239191258778584
0.5,0.25,0.578467346467346,0.51807138445574,0.0239531803170754,0.559113026605814,0.0448001580708358,0.525612578398942,0.0495339044073899,0.29886596579337,0.0258256806949531
0.5,0.25,0.607674667674668,0.518196591825499,0.0212176807753635,0.541004855273886,0.0482651232470691,0.492715852206759,0.0398966181385088,0.323689169444764,0.0226536724321031
0.5,0.25,0.591641955641956,0.494443311574918,0.0224816992508006,0.542862623099237,0.0485624282387675,0.482352294735592,0.047764397581872,0.281822135222742,0.0250894949536796
0.5,0.25,0.583582951582952,0.521482207494483,0.0228758895939093,0.492754410614611,0.0355161717966994,0.512063841418827,0.0472583804582785,0.310259989740481,0.0254504554025639
0.5,0.25,0.607558483558484,0.478422610799365,0.0259691013321929,0.511542971448483,0.0578477166482603,0.454620241780696,0.0415182071900327,0.286727044353567,0.0239051042392942
0.5,0.25,0.58564284964285,0.498990129910939,0.0217810100711364,0.477739445985056,0.0430847376856113,0.514088737170046,0.0501161966890697,0.295529632455697,0.0234318153046919
0.5,0.25,0.566145134145134,0.510040393297563,0.0235911976290506,0.538680216164372,0.0534085329520391,0.430331367983374,0.045714680397864,0.257601784036793,0.0253611568254184
0.5,0.25,0.625703761703762,0.449960434812927,0.0219200778058903,0.42509141209865,0.0374571002254169,0.41556532652428,0.0395689314334835,0.278679174392791,0.0241412085879365
0.5,0.25,0.611833583833584,0.517271616529481,0.0230139171546487,0.529430544574073,0.0417478300152448,0.547013467450582,0.0489468023593576,0.328217480870612,0.0252807218241012
0.5,0.25,0.567216615216615,0.511248375810982,0.0234186488270725,0.458735662255555,0.0434127939670426,0.525707048586884,0.0508584554927351,0.29623038653403,0.0252034980993352
0.5,0.25,0.553960897960898,0.486273263617431,0.0242063823898168,0.526785688780297,0.0485256144921486,0.530893298737483,0.0501174423719915,0.30226984788509,0.0244081737986836
0.5,0.25,0.584200064200064,0.512522018603402,0.0249100901383325,0.442418436351052,0.0466811849960868,0.542712509421266,0.0516168193824404,0.312779739983543,0.025208100531204
0.5,0.25,0.564485712485712,0.531174811712254,0.0265137154950968,0.48013016158114,0.047065282176208,0.533267828344479,0.056035979796994,0.286355310967053,0.0263703200110035
0.5,0.25,0.584541212541213,0.505739123115954,0.0211009050390289,0.529442160153011,0.0522049744169157,0.53376481065239,0.0555687514840609,0.284131508379598,0.0230627307297088
0.5,0.25,0.629053565053565,0.511316603377897,0.0229426033489816,0.545347090389086,0.0505054291214725,0.47892688798326,0.0413535828052785,0.308796740708554,0.024958725861129
0.5,0.25,0.568036492036492,0.478236852122791,0.024243577153835,0.459655778111104,0.045793998566247,0.51354827747569,0.0518004468647344,0.291270709792844,0.0223643782640787
0.5,0.25,0.582260754260754,0.487492922414896,0.0256417229931192,0.481943578423315,0.050889928130917,0.439785775969711,0.0436097198314087,0.271288924591485,0.0252971251623574
0.5,0.25,0.59555353955354,0.540209083545703,0.0255851854406952,0.591866275496879,0.0550388888619978,0.536204564239717,0.0531274314777945,0.312781132570279,0.0258797683838568
0.5,0.25,0.597131841131841,0.47619657417192,0.0215652593196958,0.489801941932288,0.0393571735260148,0.461466663715256,0.0440327058911772,0.283458689748726,0.0227445361247705
0.5,0.25,0.613086517086517,0.484290364203656,0.0225300930125219,0.48780478256235,0.0483590808644149,0.448300670518353,0.0380068309046307,0.295811065292126,0.0238426648385979
